0:ChangeWindowMode実行 
1:ウインドウモードフラグが立てられました
11:ディスプレイ情報のセットアップ開始
18:	モニターの数：2  ディスプレイデバイスの数：4
26:	No.0  モニター名：\\.\DISPLAY1　3840x2160　32bit　60Hz  168x168dpi
31:	No.1  モニター名：\\.\DISPLAY2　1920x1080　32bit　60Hz  168x168dpi
105:ディスプレイ情報のセットアップ完了
114:ＤＸライブラリの初期化処理開始
119:	システムの情報を出力します
1344:		ＤＸＴ４テクスチャフォーマットは使えません
1351:		ＤＸＴ５テクスチャフォーマットは DXGI_FORMAT_BC3_UNORM です
1357:		BC7_UNORM テクスチャフォーマットは DXGI_FORMAT_BC7_UNORM です
1363:		BC7_UNORM_SRGB テクスチャフォーマットは DXGI_FORMAT_BC7_UNORM_SRGB です
1372:		ABGR 整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_UNORM です
1378:		ABGR 浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_FLOAT です
1385:		ABGR 浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32B32A32_FLOAT です
1391:		１チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8_UNORM です
1398:		１チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_UNORM です
1405:		１チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_FLOAT です
1411:		１チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32_FLOAT です
1418:		２チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8G8_UNORM です
1425:		２チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_UNORM です
1432:		２チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_FLOAT です
1438:		２チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32_FLOAT です
1444:		描画用 16bit カラーフォーマットは DXGI_FORMAT_B5G6R5_UNORM です
1450:		描画用 32bit カラーフォーマットは DXGI_FORMAT_B8G8R8X8_UNORM です
1457:		描画用アルファ付き 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
1463:		描画用 ABGR 整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_UNORM です
1469:		描画用 ABGR 浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_FLOAT です
1476:		描画用 ABGR 浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32B32A32_FLOAT です
1484:		描画用１チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8_UNORM です
1491:		描画用１チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_UNORM です
1497:		描画用１チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_FLOAT です
1504:		描画用１チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32_FLOAT です
1510:		描画用２チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8G8_UNORM です
1517:		描画用２チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_UNORM です
1523:		描画用２チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_FLOAT です
1529:		描画用２チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32_FLOAT です
1536:		使用する機能レベル:D3D_FEATURE_LEVEL_11_1
1543:		同時にレンダリングできるバッファの数:8
1550:		最大テクスチャサイズ　幅:16384 高さ:16384
1556:		標準描画用の頂点バッファの作成.... 成功
1573:		シェーダーコード関係の初期化.... 成功
1628:		各種シェーダー用定数バッファの作成.... 成功
1643:		各種 ID3D11InputLayout の作成.... 成功
1667:		画像の単純転送処理の初期化... 成功
1685:		深度バッファを作成します.... 成功
1704:		フォントの初期化を行います
1714:		フォントの初期化は正常に終了しました
1727:		文字コードバッファの初期化を行います... 完了しました
1749:	ＤＸライブラリの初期化処理終了
1760:	ウインドウスタイルをウインドウモード用に変更します... 完了
1779:	ウインドウスタイルをウインドウモード用に変更します... 完了
5197220:	ジョイパッドの初期化... 
5219753:	ジョイパッドの初期化... 
5229843:		XInput 対応コントローラーのチェックを開始します
5229852:			XInput 対応コントローラー No.0 をチェック
5229861:			XInput 対応コントローラー No.0 の接続は確認できませんでした
5229869:			XInput 対応コントローラー No.1 をチェック
5229879:			XInput 対応コントローラー No.1 の接続は確認できませんでした
5229887:			XInput 対応コントローラー No.2 をチェック
5229893:			XInput 対応コントローラー No.2 の接続は確認できませんでした
5229902:			XInput 対応コントローラー No.3 をチェック
5229909:			XInput 対応コントローラー No.3 の接続は確認できませんでした
5229915:		XInput 対応コントローラーのチェック完了
5229921:		ジョイパッドの初期化は正常に終了しました
5229928:		ジョイパッドの初期化... 
5229934:			XInput 対応コントローラーのチェックを開始します
5229941:				XInput 対応コントローラー No.0 をチェック
5229947:				XInput 対応コントローラー No.0 の接続は確認できませんでした
5229954:				XInput 対応コントローラー No.1 をチェック
5229960:				XInput 対応コントローラー No.1 の接続は確認できませんでした
5229966:				XInput 対応コントローラー No.2 をチェック
5229973:				XInput 対応コントローラー No.2 の接続は確認できませんでした
5229980:				XInput 対応コントローラー No.3 をチェック
5229986:				XInput 対応コントローラー No.3 の接続は確認できませんでした
5229992:			XInput 対応コントローラーのチェック完了
5229998:			ジョイパッドの初期化は正常に終了しました
5230004:			ジョイパッドの初期化... 
5230010:				XInput 対応コントローラーのチェックを開始します
5230016:					XInput 対応コントローラー No.0 をチェック
5230022:					XInput 対応コントローラー No.0 の接続は確認できませんでした
5230029:					XInput 対応コントローラー No.1 をチェック
5230035:					XInput 対応コントローラー No.1 の接続は確認できませんでした
5230041:					XInput 対応コントローラー No.2 をチェック
5230047:					XInput 対応コントローラー No.2 の接続は確認できませんでした
5230053:					XInput 対応コントローラー No.3 をチェック
5230060:					XInput 対応コントローラー No.3 の接続は確認できませんでした
5230065:				XInput 対応コントローラーのチェック完了
5230071:				ジョイパッドの初期化は正常に終了しました
5230077:				ジョイパッドの初期化... 
5230083:					XInput 対応コントローラーのチェックを開始します
5230089:						XInput 対応コントローラー No.0 をチェック
5230095:						XInput 対応コントローラー No.0 の接続は確認できませんでした
5230101:						XInput 対応コントローラー No.1 をチェック
5230107:						XInput 対応コントローラー No.1 の接続は確認できませんでした
5230114:						XInput 対応コントローラー No.2 をチェック
5230120:						XInput 対応コントローラー No.2 の接続は確認できませんでした
5230126:						XInput 対応コントローラー No.3 をチェック
5230133:						XInput 対応コントローラー No.3 の接続は確認できませんでした
5230138:					XInput 対応コントローラーのチェック完了
5230145:					ジョイパッドの初期化は正常に終了しました
5806963:					ジョイパッドの初期化... 
5807019:						XInput 対応コントローラーのチェックを開始します
5807027:							XInput 対応コントローラー No.0 をチェック
5807034:							XInput 対応コントローラー No.0 の接続は確認できませんでした
5807039:							XInput 対応コントローラー No.1 をチェック
5807048:							XInput 対応コントローラー No.1 の接続は確認できませんでした
5807055:							XInput 対応コントローラー No.2 をチェック
5807064:							XInput 対応コントローラー No.2 の接続は確認できませんでした
5807071:							XInput 対応コントローラー No.3 をチェック
5807080:							XInput 対応コントローラー No.3 の接続は確認できませんでした
5807088:						XInput 対応コントローラーのチェック完了
5807098:						ジョイパッドの初期化は正常に終了しました
5797011:						ウインドウを閉じようとしています
5797048:						ウインドウが破棄されようとしています
5797058:						ソフトを終了する準備が整いました
5797080:						フォントの初期化を行います
5797088:						フォントの初期化は正常に終了しました
5797217:						d3d11.dll の解放 1
5797225:						dxgi.dll の解放 1
5797232:						Direct3D11 のオブジェクト数を出力
5797238:						Direct3D11 のオブジェクト合計数 : 0
5797244:						入力関連の終了処理... 完了
5797252:						サウンド関連の終了処理... 完了
5797268:						ウィンドウ関連の終了処理... ウインドウスタイルをウインドウモード用に変更します... ディスプレイ情報のセットアップ開始
5797286:							モニターの数：2  ディスプレイデバイスの数：4
5797292:							No.0  モニター名：\\.\DISPLAY1　3840x2160　32bit　60Hz  168x168dpi
5797299:							No.1  モニター名：\\.\DISPLAY2　1920x1080　32bit　60Hz  168x168dpi
5797362:						ディスプレイ情報のセットアップ完了
5797369:						完了
5797419:						完了
5797427:						ＣＯＭを終了... 完了
5797435:						
5797441:						Alloc memory dump
5797447:							Total size:0(0.000kb)  Alloc num:0
5797453:						
5930971:						WASAPI の初期化を行います
5931034:							デバイス名 : スピーカー (Virtual Desktop Audio)
5931045:							デフォルト遅延時間 : 10.000 ms
5931052:							最小遅延時間       : 3.000 ms
5931059:							遅延時間           : 10.000 ms
5931064:							チャンネル数  　   : 2 ch
5931071:							量子化ビット深度   : 32 bit
5931078:							有効ビット深度　   : 32 bit
5931086:							サンプリングレート : 48000 Hz
5931093:							データ形式         : 浮動小数点型
5931162:							動作モード         : 共有モード
5931172:						WASAPI の初期化は正常に終了しました
5931203:						ジョイパッドの初期化... 
5931213:							XInput 対応コントローラーのチェックを開始します
5931219:								XInput 対応コントローラー No.0 をチェック
5931225:								XInput 対応コントローラー No.0 の接続は確認できませんでした
5931231:								XInput 対応コントローラー No.1 をチェック
5931237:								XInput 対応コントローラー No.1 の接続は確認できませんでした
5931242:								XInput 対応コントローラー No.2 をチェック
5931248:								XInput 対応コントローラー No.2 の接続は確認できませんでした
5931255:								XInput 対応コントローラー No.3 をチェック
5931261:								XInput 対応コントローラー No.3 の接続は確認できませんでした
5931268:							XInput 対応コントローラーのチェック完了
5931274:							ジョイパッドの初期化は正常に終了しました
5937073:							ジョイパッドの初期化... 
5937083:								XInput 対応コントローラーのチェックを開始します
5937090:									XInput 対応コントローラー No.0 をチェック
5937101:									XInput 対応コントローラー No.0 の接続は確認できませんでした
5937111:									XInput 対応コントローラー No.1 をチェック
5937120:									XInput 対応コントローラー No.1 の接続は確認できませんでした
5937129:									XInput 対応コントローラー No.2 をチェック
5937137:									XInput 対応コントローラー No.2 の接続は確認できませんでした
5937147:									XInput 対応コントローラー No.3 をチェック
5937156:									XInput 対応コントローラー No.3 の接続は確認できませんでした
5937167:								XInput 対応コントローラーのチェック完了
5937176:								ジョイパッドの初期化は正常に終了しました
5937187:								ジョイパッドの初期化... 
5937196:									XInput 対応コントローラーのチェックを開始します
5937205:										XInput 対応コントローラー No.0 をチェック
5937214:										XInput 対応コントローラー No.0 の接続は確認できませんでした
5937223:										XInput 対応コントローラー No.1 をチェック
5937231:										XInput 対応コントローラー No.1 の接続は確認できませんでした
5937239:										XInput 対応コントローラー No.2 をチェック
5937248:										XInput 対応コントローラー No.2 の接続は確認できませんでした
5937256:										XInput 対応コントローラー No.3 をチェック
5937265:										XInput 対応コントローラー No.3 の接続は確認できませんでした
5937271:									XInput 対応コントローラーのチェック完了
5937280:									ジョイパッドの初期化は正常に終了しました
5938684:									ジョイパッドの初期化... 
5938701:										XInput 対応コントローラーのチェックを開始します
5938714:											XInput 対応コントローラー No.0 をチェック
5938724:											XInput 対応コントローラー No.0 の接続は確認できませんでした
5938735:											XInput 対応コントローラー No.1 をチェック
5938743:											XInput 対応コントローラー No.1 の接続は確認できませんでした
5938753:											XInput 対応コントローラー No.2 をチェック
5938763:											XInput 対応コントローラー No.2 の接続は確認できませんでした
5938772:											XInput 対応コントローラー No.3 をチェック
5938784:											XInput 対応コントローラー No.3 の接続は確認できませんでした
5938794:										XInput 対応コントローラーのチェック完了
5938801:										ジョイパッドの初期化は正常に終了しました
9940466:										WASAPI の初期化を行います
9940512:											デバイス名 : SteelSeries Sonar - Gaming (SteelSeries Sonar Virtual Audio Device)
9940528:											デフォルト遅延時間 : 10.000 ms
9940542:											最小遅延時間       : 2.000 ms
9940557:											遅延時間           : 10.000 ms
9940575:											チャンネル数  　   : 8 ch
9940593:											量子化ビット深度   : 32 bit
9940606:											有効ビット深度　   : 32 bit
9940618:											サンプリングレート : 96000 Hz
9940633:											データ形式         : 浮動小数点型
9940648:											動作モード         : 共有モード
9940661:										WASAPI の初期化は正常に終了しました
9940675:										ジョイパッドの初期化... 
9940686:											XInput 対応コントローラーのチェックを開始します
9940697:												XInput 対応コントローラー No.0 をチェック
9940712:												XInput 対応コントローラー No.0 の接続は確認できませんでした
9940722:												XInput 対応コントローラー No.1 をチェック
9940736:												XInput 対応コントローラー No.1 の接続は確認できませんでした
9940746:												XInput 対応コントローラー No.2 をチェック
9940757:												XInput 対応コントローラー No.2 の接続は確認できませんでした
9940768:												XInput 対応コントローラー No.3 をチェック
9940778:												XInput 対応コントローラー No.3 の接続は確認できませんでした
9940787:											XInput 対応コントローラーのチェック完了
9940798:											ジョイパッドの初期化は正常に終了しました
9943236:											ジョイパッドの初期化... 
9943257:												XInput 対応コントローラーのチェックを開始します
9943266:													XInput 対応コントローラー No.0 をチェック
9943274:													XInput 対応コントローラー No.0 の接続は確認できませんでした
9943283:													XInput 対応コントローラー No.1 をチェック
9943291:													XInput 対応コントローラー No.1 の接続は確認できませんでした
9943300:													XInput 対応コントローラー No.2 をチェック
9943310:													XInput 対応コントローラー No.2 の接続は確認できませんでした
9943319:													XInput 対応コントローラー No.3 をチェック
9943329:													XInput 対応コントローラー No.3 の接続は確認できませんでした
9943338:												XInput 対応コントローラーのチェック完了
9943349:												ジョイパッドの初期化は正常に終了しました
9971524:												ジョイパッドの初期化... 
9971577:													XInput 対応コントローラーのチェックを開始します
9971585:														XInput 対応コントローラー No.0 をチェック
9971593:														XInput 対応コントローラー No.0 の接続は確認できませんでした
9971601:														XInput 対応コントローラー No.1 をチェック
9971609:														XInput 対応コントローラー No.1 の接続は確認できませんでした
9971618:														XInput 対応コントローラー No.2 をチェック
9971627:														XInput 対応コントローラー No.2 の接続は確認できませんでした
9971635:														XInput 対応コントローラー No.3 をチェック
9971642:														XInput 対応コントローラー No.3 の接続は確認できませんでした
9971651:													XInput 対応コントローラーのチェック完了
9971659:													ジョイパッドの初期化は正常に終了しました
9975348:													ジョイパッドの初期化... 
9975368:														XInput 対応コントローラーのチェックを開始します
9975375:															XInput 対応コントローラー No.0 をチェック
9975382:															XInput 対応コントローラー No.0 の接続は確認できませんでした
9975390:															XInput 対応コントローラー No.1 をチェック
9975399:															XInput 対応コントローラー No.1 の接続は確認できませんでした
9975408:															XInput 対応コントローラー No.2 をチェック
9975416:															XInput 対応コントローラー No.2 の接続は確認できませんでした
9975424:															XInput 対応コントローラー No.3 をチェック
9975431:															XInput 対応コントローラー No.3 の接続は確認できませんでした
9975437:														XInput 対応コントローラーのチェック完了
9975445:														ジョイパッドの初期化は正常に終了しました
9975451:														ジョイパッドの初期化... 
9975459:															XInput 対応コントローラーのチェックを開始します
9975465:																XInput 対応コントローラー No.0 をチェック
9975472:																XInput 対応コントローラー No.0 の接続は確認できませんでした
9975479:																XInput 対応コントローラー No.1 をチェック
9975485:																XInput 対応コントローラー No.1 の接続は確認できませんでした
9975494:																XInput 対応コントローラー No.2 をチェック
9975500:																XInput 対応コントローラー No.2 の接続は確認できませんでした
9975509:																XInput 対応コントローラー No.3 をチェック
9975515:																XInput 対応コントローラー No.3 の接続は確認できませんでした
9975523:															XInput 対応コントローラーのチェック完了
9975531:															ジョイパッドの初期化は正常に終了しました
10059416:															ジョイパッドの初期化... 
10059468:																XInput 対応コントローラーのチェックを開始します
10059474:																	XInput 対応コントローラー No.0 をチェック
10059482:																	XInput 対応コントローラー No.0 の接続は確認できませんでした
10059490:																	XInput 対応コントローラー No.1 をチェック
10059496:																	XInput 対応コントローラー No.1 の接続は確認できませんでした
10059503:																	XInput 対応コントローラー No.2 をチェック
10059511:																	XInput 対応コントローラー No.2 の接続は確認できませんでした
10059518:																	XInput 対応コントローラー No.3 をチェック
10059526:																	XInput 対応コントローラー No.3 の接続は確認できませんでした
10059533:																XInput 対応コントローラーのチェック完了
10059540:																ジョイパッドの初期化は正常に終了しました
10059546:																ジョイパッドの初期化... 
10059554:																	XInput 対応コントローラーのチェックを開始します
10059560:																		XInput 対応コントローラー No.0 をチェック
10059567:																		XInput 対応コントローラー No.0 の接続は確認できませんでした
10059573:																		XInput 対応コントローラー No.1 をチェック
10059579:																		XInput 対応コントローラー No.1 の接続は確認できませんでした
10059585:																		XInput 対応コントローラー No.2 をチェック
10059592:																		XInput 対応コントローラー No.2 の接続は確認できませんでした
10059598:																		XInput 対応コントローラー No.3 をチェック
10059606:																		XInput 対応コントローラー No.3 の接続は確認できませんでした
10059612:																	XInput 対応コントローラーのチェック完了
10059618:																	ジョイパッドの初期化は正常に終了しました
10059625:																	ジョイパッドの初期化... 
10059630:																		XInput 対応コントローラーのチェックを開始します
10059637:																			XInput 対応コントローラー No.0 をチェック
10059643:																			XInput 対応コントローラー No.0 の接続は確認できませんでした
10059650:																			XInput 対応コントローラー No.1 をチェック
10059657:																			XInput 対応コントローラー No.1 の接続は確認できませんでした
10059664:																			XInput 対応コントローラー No.2 をチェック
10059670:																			XInput 対応コントローラー No.2 の接続は確認できませんでした
10059677:																			XInput 対応コントローラー No.3 をチェック
10059684:																			XInput 対応コントローラー No.3 の接続は確認できませんでした
10059692:																		XInput 対応コントローラーのチェック完了
10059699:																		ジョイパッドの初期化は正常に終了しました
10059706:																		ジョイパッドの初期化... 
10059712:																			XInput 対応コントローラーのチェックを開始します
10059718:																				XInput 対応コントローラー No.0 をチェック
10059725:																				XInput 対応コントローラー No.0 の接続は確認できませんでした
10059731:																				XInput 対応コントローラー No.1 をチェック
10059737:																				XInput 対応コントローラー No.1 の接続は確認できませんでした
10059743:																				XInput 対応コントローラー No.2 をチェック
10059748:																				XInput 対応コントローラー No.2 の接続は確認できませんでした
10059756:																				XInput 対応コントローラー No.3 をチェック
10059762:																				XInput 対応コントローラー No.3 の接続は確認できませんでした
10059768:																			XInput 対応コントローラーのチェック完了
10059774:																			ジョイパッドの初期化は正常に終了しました
